Par_ref_offre|Par_cle|Par_nom|Code_rome|Code_OGR|Libelle_metier_OGR|Description|Off_experience_duree_min|Off_experience_duree_max|Exp_cle|Exp_libelle|Dur_cle_experience|Dur_libelle_experience|Off_experience_commentaire|Qua_cle|Qua_libelle|SCN_cle|SCN_libelle|Tfm_cle_1|Tfm_libelle_1|Dfm_cle_1|Dfm_libelle_1|Dfm_exi_cle_1|Dfm_exi_libelle_1|Tfm_cle_2|Tfm_libelle_2|Dfm_cle_2|Dfm_libelle_2|Dfm_exi_cle_2|Dfm_exi_libelle_2|Lan_cle_1|Lan_libelle_1|NVL_cle_1|NVL_libelle_1|"Lan_exi_cle_1 "|"Lan_exi_libelle_1 "|Lan_cle_2|Lan_libelle_2|NVL_cle_2|NVL_libelle_2|"Lan_exi_cle_2 "|"Lan_exi_libelle_2 "|Off_salaire_min|Off_salaire_max|TSA_cle|TSA_libelle|UMO_cle|UMO_libelle|Off_salaire_nb_mois|Off_salaire_cpt_commentaire|Off_travail_hebdo_nb_hh|Off_travail_hebdo_nb_mi|THO_cle|THO_libelle|Off_THO_commentaire|NTC_cle|NTC_libelle|TCO_cle|TCO_libelle|Off_contrat_duree_MO|Off_contrat_duree_JO|Off_adr_id|Off_adr_norme|Off_adr_compl_1|Off_adr_compl_2|Off_adr_no_voie|Off_adr_nom_voie|CPO_cle|COM_cle|COM_libelle|DEP_cle|DEP_libelle|REG_cle|REG_libelle|Pay_cle|Pay_libelle|CON_cle|CON_libelle|Coordonnee_geo_loc_1|Coordonnee_geo_loc_2|PCO_cle_1|PCO_libelle_1|PCO_exi_cle_1|PCO_exi_libelle_1|PCO_cle_2|PCO_libelle_2|PCO_exi_cle_2|PCO_exi_libelle_2|Off_date_creation|Off_date_modification|OST_poste_restant_nb|Off_client_final_siret|Off_client_final_nom|Off_etab_enseigne|Par_URL_offre|Col_cle|Col_nom|Col_URL_offre
673169|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche personne sérieuse et patiente pour garder à domicile tous les après-midi entre 13h30 et 18h30, une petite fille de 3 ans et demi."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||63||||01||||||||||||||14/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673169|||
673206|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"pour accompagnement d&#39;un couple de 83 ans à domicile sur des périodes de plusieurs heures de suite par jour y compris WE.qualités humaines requises.formation par auxiliaires de vie actuelles"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||79221||01||||01||||||||||||||16/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673206|||
673234|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne  parlant parfaitement anglais pour garder deux enfants anglophones et travailler à plein tps ds la limite légale le samedi compris. Véhiculée si possible. Nous déménagerons ds les environs de Croix (adresse à changer)."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||90030||59||||01||||||||||||||19/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673234|||
673236|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Nous cherchons une personne polyvalente pour travaux dans une grande propriété.Entretien :  du parc, des champs, des bâtiments, des engins agricoles & TP, du jardin potager et du poulaillerSoins aux 4 chevauxLogement de fonction sur site possible"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69160||69||||01||||||||||||||20/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673236|||
673276|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"bonjour je recherche une personne pour garder mes 2 enfants (3 et 7 ans) de 7h à 9h pendant les vacances scolaires et le mercredi matin (faire petit déjeuné et les emmener au centre de loisir 4 km) contrat de 16h par mois"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||49126||49||||01||||||||||||||21/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673276|||
673278|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche personne véhiculée pour accompagner et récupérer 2 enfants de 2 et 7 ans à l&#39;école.Horaires approximatifs matin : 7h45/9hfin d&#39;après midi : 16h15 /18h15Uniquement en période scolaire."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||01||||01||||||||||||||22/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673278|||
673283|FEPEM|FEPEM|K1302|15207|Garde-malade|"PERS EN FAUT ROUL DÉPENDANTE, VIE ACTIVE, CHERCHE ASSISTANT(E) DE VIE SÉRIEUX(SE) HABITANT CANNES OU ENVIRONS PR ACCOMPAGNEMENT À LA DOUCHE, TRANSFERTS WC.7JOURS/7. LA SEMAINE DE 7H30 À 9H. LE SAMEDI, DIMANCHE DE 8H À 10H."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||06029||06||||01||||||||||||||22/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673283|||
673302|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"recherche dune personne de menage"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||23/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673302|||
673329|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous recherchons une employée de maison pour travailler chez un particulier à Ascain. 11€/H (Cesu)3H/semaine toute l&#39;année6H/semaine du 10 juillet au 18 aoûtCV à yoga.christine@laposte.net"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||64065||64||||01||||||||||||||27/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673329|||
673380|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, je souhaiterai une baby-sitter pour  garder 3 enfants, 5,et bientôt 4 ans.  Pour les horaires, j&#39;ai un travail particulier, et pour les horaires à discuter."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69149||69||||01||||||||||||||28/06/2017||||||http://www.particulieremploi.fr/pe/espace-pe/details-offre.php?id=673380|||
